     1→import { NextRequest } from 'next/server';
     2→
     3→// ─── Route Configuration ────────────────────────────────────────────
     4→// maxDuration = 300s default, 600s (10 min) for high-memory models
     5→// الموديلات اللي context window >= 500K بتحلل ملفات ضخمة → محتاجة وقت أطول
     6→export const maxDuration = 600;
     7→export const dynamic = 'force-dynamic';
     8→
     9→// NOTE: The old `export const config = { api: { bodyParser: { sizeLimit: '50mb' } } }`
    10→// was a Pages Router concept and is ignored in App Router (caused a deprecation
    11→// warning). In App Router, request body size is handled by the runtime — large
    12→// bodies (PDF attachments) are read via request.json() which has no artificial cap.
    13→
    14→import { db } from '@/lib/db';
    15→import { getUserFromToken, extractBearerToken } from '@/lib/auth';
    16→import { getModelById } from '@/lib/models';
    17→import { recordApiResponseTime, recordError, registerConnection, unregisterConnection } from '@/lib/system-monitor';
    18→import { CHAT_MODEL_MAP, streamChatCompletion } from '@/lib/pollinations';
    19→import type { PollinationsChatMessage } from '@/lib/pollinations';
    20→import { getHFChatModelMapping, streamHFChat } from '@/lib/huggingface';
    21→import { streamHFChatCompletion, chatWithFallback, getChatModelById, HF_API_TOKEN } from '@/lib/hf-chat.service';
    22→import { streamGeminiChat, getGeminiChatModelMapping, GEMINI_API_KEY } from '@/lib/gemini';
    23→import { streamOpenRouterChat, getOpenRouterChatModelMapping, OPENROUTER_API_KEY } from '@/lib/openrouter';
    24→import { generateQuiz, extractTopicFromMessage, buildConversationContext } from '@/lib/quiz-service';
    25→import { streamGroqChat, getGroqChatModelMapping, GROQ_API_KEY } from '@/lib/groq';
    26→import { streamCloudflareChat, getCloudflareChatModelMapping, isCloudflareChatModel, CF_API_TOKEN } from '@/lib/cloudflare-ai';
    27→import { streamGitHubChat, getGitHubChatModelMapping, GITHUB_API_KEY } from '@/lib/github-models';
    28→import { streamCerebrasChat, getCerebrasChatModelMapping, CEREBRAS_API_KEY } from '@/lib/cerebras';
    29→import { streamOpenAIChat, getOpenAIChatModelMapping, isOpenAIChatModel, OPENAI_API_KEY } from '@/lib/openai';
    30→import { classifyContentQuality } from '@/lib/drive-rag';
    31→import { processRAGQuery, uploadAndIndexLectures, hasLectureContext, getLecturesSummary, shouldUseRAG } from '@/lib/rag/rag-engine';
    32→import { shouldInjectContentStrategy } from '@/lib/content-strategy-prompt';
    33→import { isFileGenerationIntent, isQuizIntent } from '@/lib/chat-utils';
    34→import { extractMemories } from '@/lib/user-memory.service';
    35→import { extractTextFromPdfBase64, extractPdfWithVlmAndText, extractTextFromDocxBase64 } from '@/lib/pdf-text-extractor';
    36→import { preprocessMediaAttachments, type ParsedMediaAttachment } from '@/lib/media-preprocessor';
    37→import { reportSuccess as reportAggregatorSuccess, reportFailure as reportAggregatorFailure } from '@/lib/api-aggregator/reporter';
    38→import { resolveHFModelId } from '@/lib/hf-model-resolve';
    39→import { isModelDisabled } from '@/lib/disabled-models';
    40→
    41→// ─── Extracted utilities from @/lib/chat/ ─────────────────────────────
    42→import { isProviderHealthy, markProviderFailed } from '@/lib/chat/provider-health';
    43→import { parseFileAttachments, type ParsedAttachment } from '@/lib/chat/attachment-parser';
    44→import { detectInlineMediaGenIntent } from '@/lib/chat/media-intent';
    45→import { containsHtmlTags, stripHtmlToMarkdown, stripHtmlChunk, markdownToSimpleHTML } from '@/lib/chat/html-sanitizer';
    46→import { FALLBACK_RESPONSE, buildSystemPrompt } from '@/lib/chat/system-prompt-builder';
    47→import { classifyDocIntent, hasDocIntent, type DocIntent, type DocIntentType } from '@/lib/chat/doc-intent-classifier';
    48→import { processSmartDocV2, type SmartDocV2Input } from '@/lib/chat/smart-doc-v2';
    49→
    50→/**
    51→ * Build the messages array for the LLM, handling multimodal content for images.
    52→ */
    53→async function buildLLMMessages(
    54→  systemPrompt: string,
  1078→                const firstLine = message.split('\n')[0].trim();
  1079→                const docTopic = docIntent!.topic
  1080→                  || firstLine.replace(/^(اعمل|ولد|أنشئ|اصنع|اكتب|حول|حفظ|اطبع|generate|create|make|export|convert|save|download)\s*/i, '').replace(/(لي?|لي?\s*)(ملف|مستند|pdf|document|file)\s*/i, '').replace(/(شامل|مفصل|كامل|تفصيلي)\s*/i, '').replace(/(للمحاضرات|محاضرات|المحاضرات)\s*/i, 'محاضرات ').trim()
  1081→                  || 'ملخص المحاضرات';
  1082→                const intentLabel = 'ملخص المحاضرات';
  1083→                const topicSuffix = docTopic ? `: ${docTopic.slice(0, 50)}` : '';
  1084→
  1085→                controller.enqueue(
  1086→                  encoder.encode(`data: ${JSON.stringify({ smartDocStatus: 'started', message: `🚀 جاري ${intentLabel}${topicSuffix}...\n⏱️ العملية بتاخد 30-60 ثانية...\n🎨 هيتولد PDF ملون واحترافي زي المسار الذكي!` })}\n\n`)
  1087→                );
  1088→
  1089→                try {
  1090→                  const { generateLocalDocument } = await import('@/lib/hf-document.service');
  1091→                  // When message contains lecture content (=== sections or long text),
  1092→                  // instruct the LLM to use it as the basis for the document
  1093→                  const instructionsForLLM = message.length > 3000
  1094→                    ? `المستخدم يطلب ملخص شامل للمحاضرات. فيما يلي محتوى المحاضرات المرجعي — التزم به ولا تضف معلومات من عندك:\n\n${message.slice(0, 50000)}`
  1095→                    : message;
  1096→                  const localResult = await generateLocalDocument({
  1097→                    topic: docTopic,
  1098→                    language: (language as 'ar' | 'en') || 'ar',
  1099→                    instructions: instructionsForLLM,
  1100→                    channelName: 'بعقل هادي',
  1101→                    includeImages: false,
  1102→                    styleDescription: undefined,
  1103→                    progressCallback: (stage, progress, msg) => {
  1104→                      controller.enqueue(
  1105→                        encoder.encode(`data: ${JSON.stringify({ smartDocProgress: { stage, progress, message: msg } })}\n\n`)
  1106→                      );
  1107→                    },
  1108→                  });
  1109→
  1110→                  if (localResult && localResult.fileUrl) {
  1111→                    controller.enqueue(
  1112→                      encoder.encode(`data: ${JSON.stringify({
  1113→                        smartDocResult: {
  1114→                          success: true,
  1115→                          fileUrl: localResult.fileUrl,
  1116→                          fileName: localResult.fileName,
  1117→                          durationMs: localResult.durationMs,
  1118→                          docType: localResult.docType || 'pdf',
  1119→                        }
  1120→                      })}\n\n`)
  1121→                    );
  1122→
  1123→                    // ── FIX H5: Derive proper serve URL and actual file metadata ──
  1124→                    // localResult.fileUrl is the absolute file path (e.g., /home/.../download/uuid.pdf)
  1125→                    // We need to extract the filename for the serve URL and get real file stats
  1126→                    const localFileName = localResult.fileUrl.split('/').pop() || '';
  1127→                    const localServeUrl = `/api/pdf/serve/${localFileName}`;
  1128→
  1129→                    // Get actual file size
  1130→                    let localFileSize = 0;
  1131→                    let localFilePath = localResult.fileUrl;
  1132→                    try {
  1133→                      const { statSync } = await import('fs');
  1134→                      localFileSize = statSync(localResult.fileUrl).size;
  1135→                    } catch {
  1136→                      localFileSize = 0;
  1137→                    }
  1138→
  1139→                    controller.enqueue(
  1140→                      encoder.encode(`data: ${JSON.stringify({ content: `✅ تم إنشاء المستند بنجاح!\n\n📄 **${localResult.fileName}**\n⏱️ الوقت: ${Math.round((localResult.durationMs || 0) / 1000)} ثانية\n\n👉 [اضغط هنا لفتح المستند](${localServeUrl})\n\n🎨 تم إنشاء مستند ملون واحترافي باستخدام المسار الذكي!` })}\n\n`)
  1141→                    );
  1142→
  1143→                    // Save to DB — with ACTUAL file path and size (was '' and 0)
  1144→                    if (user) {
  1145→                      try {
  1146→                        await db.generativeAsset.create({
  1147→                          data: {
  1148→                            userId: user.id,
  1149→                            type: 'pdf',
  1150→                            title: localResult.fileName || 'smart-doc-local',
  1151→                            prompt: message.slice(0, 200),
  1152→                            filePath: localFilePath,
  1153→                            fileSize: localFileSize,
  1154→                            metadata: JSON.stringify({
  1155→                              fileUrl: localServeUrl,
  1156→                              mimeType: 'application/pdf',
  1157→                              source: 'smart-doc-local-pipeline',
  1158→                              intentType: docIntent!.type,
  1159→                              topic: docTopic,
  1160→                            }),
  1161→                            model: 'local-pdf',
  1162→                          },
  1163→                        });
  1164→                      } catch (dbErr) {
  1165→                        console.warn('[Chat] Smart Doc Local: Failed to save generative asset:', dbErr instanceof Error ? dbErr.message : String(dbErr));
  1166→                      }
  1167→                    }
  1168→
  1169→                    controller.close();
  1170→                    return;
  1171→                  } else {
  1172→                    console.warn('[Chat] Smart Doc Local: generateLocalDocument returned no fileUrl, falling back to chat');
  1173→                    controller.enqueue(
  1174→                      encoder.encode(`data: ${JSON.stringify({ smartDocStatus: 'failed', message: 'لم يتم إنشاء الملف، جاري الرد بشكل عادي...' })}\n\n`)
  1175→                    );
  1176→                    // Fall through to normal chat
  1177→                  }
  1178→                } catch (localDocErr) {
  1179→                  console.error('[Chat] Smart Doc Local: generateLocalDocument error:', localDocErr);
  1180→
  1181→                  // ── Fallback: Try delta-ai space ──
  1182→                  controller.enqueue(
  1183→                    encoder.encode(`data: ${JSON.stringify({ smartDocProgress: { stage: 'fallback', progress: 50, message: '🔄 جاري التجربة عبر مساحة توليد الملفات البديلة...' } })}\n\n`)
  1184→                  );
  1185→
  1186→                  try {
  1187→                    const { generateDocumentViaDeltaAISpace } = await import('@/lib/hf-document.service');
  1188→                    const fallbackResult = await generateDocumentViaDeltaAISpace({
  1189→                      topic: docTopic,
  1190→                      language: (language as 'ar' | 'en') || 'ar',
  1191→                      instructions: message.length > 3000 ? message.slice(0, 50000) : message,
  1192→                      mode: 'local',
  1193→                      channelName: 'بعقل هادي',
  1194→                      progressCallback: (stage, progress, msg) => {
  1195→                        controller.enqueue(
  1196→                          encoder.encode(`data: ${JSON.stringify({ smartDocProgress: { stage, progress, message: msg } })}\n\n`)
  1197→                        );
  1198→                      },
  1199→                    });
  1200→
  1201→                    if (fallbackResult && fallbackResult.fileUrl) {
  1202→                      // ── FIX: Derive proper serve URL from absolute file path ──
  1203→                      const fbFileName = fallbackResult.fileUrl.split('/').pop() || '';
  1204→                      const fbServeUrl = fbFileName ? `/api/pdf/serve/${fbFileName}` : fallbackResult.fileUrl;
  1205→
  1206→                      controller.enqueue(
  1207→                        encoder.encode(`data: ${JSON.stringify({
  1208→                          smartDocResult: {
  1209→                            success: true,
  1210→                            fileUrl: fbServeUrl,
  1211→                            fileName: fallbackResult.fileName,
  1212→                            durationMs: fallbackResult.durationMs,
  1213→                            docType: fallbackResult.docType || 'pdf',
  1214→                          }
  1215→                        })}\n\n`)
  1216→                      );
  1217→                      controller.enqueue(
  1218→                        encoder.encode(`data: ${JSON.stringify({ content: `✅ تم إنشاء المستند بنجاح (عبر مساحة دلتا البديلة)!\n\n📄 **${fallbackResult.fileName}**\n⏱️ الوقت: ${Math.round((fallbackResult.durationMs || 0) / 1000)} ثانية\n\n👉 [اضغط هنا لفتح المستند](${fbServeUrl})` })}\n\n`)
  1219→                      );
  1220→                      controller.close();
  1221→                      return;
  1222→                    }
  1223→                  } catch (fallbackErr) {
  1224→                    console.error('[Chat] Delta-AI space fallback also failed:', fallbackErr);
  1225→                  }
  1226→
  1227→                  controller.enqueue(
  1228→                    encoder.encode(`data: ${JSON.stringify({ smartDocStatus: 'error', message: 'حدث خطأ في التوليد الذكي، جاري الرد بشكل عادي...' })}\n\n`)
  1229→                  );
  1230→                  // Fall through to normal chat
  1231→                }
  1232→              } else {
  1233→                // Send initial status with detected intent
  1234→                const intentLabels: Record<string, string> = {
  1235→                  'extract-topic': 'استخراج الموضوع',
  1236→                  'summarize': 'تلخيص',
  1237→                  'compile': 'تجميع',
  1238→                  'outline': 'إنشاء فهرس',
  1239→                  'compare': 'مقارنة',
  1240→                  'flashcards': 'كروت مراجعة',
  1241→                  'smart-doc': 'معالجة ذكية',
  1242→                };
  1243→                const intentLabel = intentLabels[docIntent!.type] || 'معالجة';
  1244→                const topicSuffix = docIntent!.topic ? `: ${docIntent!.topic}` : '';
  1245→                controller.enqueue(
  1246→                  encoder.encode(`data: ${JSON.stringify({ smartDocStatus: 'started', message: `🚀 جاري ${intentLabel}${topicSuffix}...` })}\n\n`)
  1247→                );
  1248→
  1249→                // Run the enhanced smart doc pipeline
  1250→                const result = await processSmartDocV2({
  1251→                  message,
  1252→                  attachments: pipelineFiles,
  1253→                  language: (language as 'ar' | 'en') || 'ar',
  1254→                  channelName: 'بعقل هادي',
  1255→                  userId: user?.id,
  1256→                  intent: docIntent!,
  1257→                }, (stage, progress, msg, detail) => {
  1258→                  controller.enqueue(
  1259→                    encoder.encode(`data: ${JSON.stringify({ smartDocProgress: { stage, progress, message: msg, detail } })}\n\n`)
  1260→                  );
  1261→                });
  1262→
  1263→                if (result.success) {
  1264→                  // Send completion event
  1265→                  controller.enqueue(
  1266→                    encoder.encode(`data: ${JSON.stringify({
  1267→                      smartDocResult: {
  1268→                        success: true,
  1269→                        fileUrl: result.fileUrl,
  1270→                        fileName: result.fileName,
  1271→                        durationMs: result.durationMs,
  1272→                        docType: result.docType || 'pdf',
  1273→                      }
  1274→                    })}\n\n`)
  1275→                  );
  1276→
  1277→                  // Send text response
  1278→                  const topicInfo = docIntent!.topic ? ` عن "${docIntent!.topic}"` : '';
  1279→                  controller.enqueue(
  1280→                    encoder.encode(`data: ${JSON.stringify({ content: `✅ تم ${intentLabel}${topicInfo} بنجاح!\n\n📄 **${result.fileName}**\n⏱️ الوقت: ${Math.round((result.durationMs || 0) / 1000)} ثانية\n\n👉 [اضغط هنا لفتح المستند](${result.fileUrl})\n\nتم تحليل الملفات ${pipelineFiles.length} وإنشاء المستند المطلوب 🎨` })}\n\n`)
  1281→                  );
  1282→
  1283→                  // Save to DB
  1284→                  if (user) {
  1285→                    try {
  1286→                      await db.generativeAsset.create({
  1287→                        data: {
  1288→                          userId: user.id,
  1289→                          type: 'pdf',
  1290→                          title: result.fileName || 'smart-doc-v2',
  1291→                          prompt: message.slice(0, 200),
  1292→                          filePath: '',
  1293→                          fileSize: 0,
  1294→                          metadata: JSON.stringify({
  1295→                            fileUrl: result.fileUrl,
  1296→                            mimeType: 'application/pdf',
  1297→                            source: 'smart-doc-v2-pipeline',
  1298→                            intentType: docIntent!.type,
  1299→                            topic: docIntent!.topic || null,
  1300→                          }),
  1301→                          model: 'smart-doc-v2-pipeline',
  1302→                        },
  1303→                      });
  1304→                    } catch (dbErr) {
  1305→                      console.warn('[Chat] Smart Doc V2: Failed to save generative asset:', dbErr instanceof Error ? dbErr.message : String(dbErr));
  1306→                    }
  1307→                  }
  1308→                } else {
  1309→                  controller.enqueue(
  1310→                    encoder.encode(`data: ${JSON.stringify({ smartDocStatus: 'failed', message: result.error || 'فشل في إنشاء المستند' })}\n\n`)
  1311→                  );
  1312→                  controller.enqueue(
  1313→                    encoder.encode(`data: ${JSON.stringify({ content: `⚠️ لم أتمكن من إنشاء المستند: ${result.error || 'خطأ غير معروف'}\n\nلكنني أستطيع تحليل الملفات والإجابة على أسئلتك عنها. ماذا تريد أن تعرف؟` })}\n\n`)
  1314→                  );
  1315→                }
  1316→
  1317→                controller.close();
  1318→                return;
  1319→              }
  1320→            } catch (smartDocErr) {
  1321→              console.error('[Chat] Smart Doc V2 pipeline error:', smartDocErr);
  1322→              controller.enqueue(
  1323→                encoder.encode(`data: ${JSON.stringify({ smartDocStatus: 'error', message: 'حدث خطأ في معالجة المستند' })}\n\n`)
  1324→              );
  1325→              // Fall through to normal chat
  1326→            }
  1327→          }
  1328→
  1329→          // ── No progress events — removed for maximum speed ──
  1330→          // Progress events add latency before the first token arrives.
  1331→          // The user sees content as soon as streaming starts — no need for intermediate indicators.
  1332→
  1333→          // Send search results as a separate SSE event (only the data, no progress)
  1334→          if (searchPerformed && searchResults.length > 0) {
  1335→            controller.enqueue(
  1336→              encoder.encode(`data: ${JSON.stringify({ searchResults })}\n\n`)
  1337→            );
  1338→          }
  1339→
  1340→          // ── Emit file generation status if intent detected ──
  1341→          // When the user requests file generation, send a status event
  1342→          // so the frontend can show a "generating PDF" indicator
  1343→          // ── Open Mode and Normal Mode: Detect HTML output as file generation intent ──
  1344→          // If the model outputs structured HTML (DOCTYPE, style blocks, divs with classes),
  1345→          // treat it as a file generation intent regardless of whether the user used keywords.
  1346→          // This catches cases where the model decides on its own to generate a document.
  1347→          if (!fileGenIntentOpen && containsHtmlTags(accumulatedContent.slice(0, 500))) {
  1348→            console.log('[Chat] Detected HTML output — enabling file generation pipeline');
  1349→            fileGenIntentOpen = true;
  1350→          }
  1351→          if (fileGenIntent || fileGenIntentOpen) {
  1352→            controller.enqueue(
  1353→              encoder.encode(`data: ${JSON.stringify({ fileGenStatus: 'generating', message: 'جاري إنشاء ملف PDF...' })}\n\n`)
  1354→            );
  1355→          }
  1356→
  1357→          // ── Start parallel image generation if intent detected ──
  1358→          let imageGenPromise: Promise<{ dataUrl: string; prompt: string } | null> | null = null;
  1359→          if (shouldGenerateImage) {
  1360→            // Emit a "generating image" status event so frontend can show loading state
  1361→            controller.enqueue(
  1362→              encoder.encode(`data: ${JSON.stringify({ imageGenStatus: 'generating', prompt: mediaGenIntent!.prompt })}\n\n`)
  1363→            );
  1364→            imageGenPromise = (async () => {
  1365→              // Translate Arabic prompt to English for better image generation results
  1366→              // Most image models work much better with English prompts
  1367→              let imagePrompt = mediaGenIntent!.prompt;
  1368→              const isArabicPrompt = /[\u0600-\u06FF]/.test(imagePrompt);
  1369→              if (isArabicPrompt) {
  1370→                try {
  1371→                  const zai = await getZAIClient();
  1372→                  const translateResult = await zai.chat.completions.create({
  1373→                    model: 'glm-4-flash',
  1374→                    messages: [
  1375→                      { role: 'system', content: 'Translate the following text to English. Output ONLY the translation, nothing else. Be descriptive and add detail for image generation.' },
  1376→                      { role: 'user', content: imagePrompt },
  1377→                    ],
  1378→                    max_tokens: 200,
  1379→                  });
  1380→                  const translated = translateResult.choices?.[0]?.message?.content?.trim();
  1381→                  if (translated && translated.length > 2) {
  1382→                    console.log(`[Chat] Image prompt translated: "${imagePrompt}" → "${translated}"`);
  1383→                    imagePrompt = translated;
  1384→                  }
  1385→                } catch (translateErr) {
  1386→                  console.warn('[Chat] Prompt translation failed, using original:', translateErr instanceof Error ? translateErr.message : String(translateErr));
  1387→                }
  1388→              }
  1389→              try {
  1390→                // ✅ استخدم Zhipu CogView-3-Flash مباشرة (مجاني 100%)
  1391→                const ZAI_API_KEY = process.env.ZAI_API_KEY || '';
  1392→                const ZAI_BASE = 'https://open.bigmodel.cn/api/paas/v4';
  1393→                const imgRes = await fetch(`${ZAI_BASE}/images/generations`, {
  1394→                  method: 'POST',
  1395→                  headers: {
  1396→                    'Content-Type': 'application/json',
  1397→                    'Authorization': `Bearer ${ZAI_API_KEY}`,
  1398→                  },
  1399→                  body: JSON.stringify({
  1400→                    model: 'cogview-3-flash',  // ✅ مجاني
  1401→                    prompt: imagePrompt,
  1402→                    size: '1024x1024',
  1403→                  }),
  1404→                  signal: AbortSignal.timeout(60_000),
  1405→                });
  1406→                if (imgRes.ok) {
  1407→                  const imgData = await imgRes.json();
  1408→                  const imageUrl = imgData?.data?.[0]?.url || '';
  1409→                  if (imageUrl) {
  1410→                    // نحمل الصورة ونحوّلها base64
  1411→                    const imgFetch = await fetch(imageUrl, { signal: AbortSignal.timeout(30_000) });
  1412→                    const buf = Buffer.from(await imgFetch.arrayBuffer());
  1413→                    const mime = imgFetch.headers.get('content-type') || 'image/png';
  1414→                    const base64 = `data:${mime};base64,${buf.toString('base64')}`;
  1415→                    console.log('[Chat] ✅ CogView-3-Flash image generated — size:', buf.length);
  1416→                    return { dataUrl: base64, prompt: mediaGenIntent!.prompt };
  1417→                  }
  1418→                } else {
  1419→                  const err = await imgRes.text();
  1420→                  console.warn('[Chat] CogView-3-Flash failed:', err.slice(0, 150));
  1421→                }
  1422→              } catch (zaiErr) {
  1423→                console.warn('[Chat] CogView-3-Flash error, trying Pollinations:', zaiErr instanceof Error ? zaiErr.message : String(zaiErr));
  1424→              }
  1425→              // Fallback: Pollinations FLUX (مجاني)
  1426→              try {
  1427→                const { generateImage } = await import('@/lib/pollinations');
  1428→                const result = await generateImage({
  1429→                  prompt: imagePrompt,
  1430→                  model: 'flux',
  1431→                  width: 1024,
  1432→                  height: 1024,
  1433→                  nologo: true,
  1434→                });
  1435→                if (result.base64) {
  1436→                  console.log('[Chat] ✅ Pollinations FLUX image generated');
  1437→                  return {
  1438→                    dataUrl: `data:image/png;base64,${result.base64}`,
  1439→                    prompt: mediaGenIntent!.prompt,
  1440→                  };
  1441→                }
  1442→              } catch (pollErr) {
  1443→                console.warn('[Chat] Pollinations FLUX failed:', pollErr instanceof Error ? pollErr.message : String(pollErr));
  1444→              }
  1445→              return null;
  1446→            })();
  1447→          }
  1448→
  1449→          // ── Start parallel video generation if intent detected ──
  1450→          let videoGenPromise: Promise<{ videoUrl: string; prompt: string } | null> | null = null;
  1451→
  1452→          if (shouldGenerateVideo) {
  1453→            // Emit a "generating video" status event so frontend can show loading state
  1454→            controller.enqueue(
  1455→              encoder.encode(`data: ${JSON.stringify({ videoGenStatus: 'generating', prompt: mediaGenIntent!.prompt })}\n\n`)
  1456→            );
  1457→
  1458→            videoGenPromise = (async () => {
  1459→              let videoPrompt = mediaGenIntent!.prompt;
  1460→              // Translate Arabic prompt to English for better video generation
  1461→              const isArabicPrompt = /[\u0600-\u06FF]/.test(videoPrompt);
  1462→              if (isArabicPrompt) {
  1463→                try {
  1464→                  const zai = await getZAIClient();
  1465→                  const translateResult = await zai.chat.completions.create({
  1466→                    model: 'glm-4-flash',
  1467→                    messages: [
  1468→                      { role: 'system', content: 'Translate the following text to English. Output ONLY the translation, nothing else. Be descriptive for video generation.' },
  1469→                      { role: 'user', content: videoPrompt },
  1470→                    ],
  1471→                    max_tokens: 200,
  1472→                  });
  1473→                  const translated = translateResult.choices?.[0]?.message?.content?.trim();
  1474→                  if (translated && translated.length > 2) {
  1475→                    console.log(`[Chat] Video prompt translated: "${videoPrompt}" → "${translated}"`);
  1476→                    videoPrompt = translated;
  1477→                  }
  1478→                } catch (translateErr) {
  1479→                  console.warn('[Chat] Video prompt translation failed:', translateErr instanceof Error ? translateErr.message : String(translateErr));
  1480→                }
  1481→              }
  1482→
  1483→              try {
  1484→                const { generateVideoWithFallback } = await import('@/lib/hf-video.service');
  1485→                const result = await generateVideoWithFallback(videoPrompt, ['cogvideox-2b', 'ltx-video-distilled'], { duration: 5 });
  1486→                if (result.videoUrl) {
  1487→                  return {
  1488→                    videoUrl: result.videoUrl,
  1489→                    prompt: mediaGenIntent!.prompt,
  1490→                  };
  1491→                }
  1492→                return null;
  1493→              } catch (videoErr) {
  1494→                console.warn('[Chat] Inline video gen failed:', videoErr instanceof Error ? videoErr.message : String(videoErr));
  1495→                return null;
  1496→              }
  1497→            })();
  1498→          }
  1499→
  1500→          // ── Start parallel quiz generation if intent detected ──
  1501→          let quizGenPromise: Promise<{
  1502→            title: string;
  1503→            questions: Array<{
  1504→              id: string;
  1505→              type: 'mcq' | 'true-false' | 'short-answer';
  1506→              question: string;
  1507→              options?: string[];
  1508→              correctAnswer: string;
  1509→              explanation?: string;
  1510→              difficulty: 'easy' | 'medium' | 'hard';
  1511→              points: number;
  1512→            }>;
  1513→          } | null> | null = null;
  1514→
  1515→          if (shouldGenerateQuiz) {
  1516→            // Emit a "generating quiz" status event
  1517→            controller.enqueue(
  1518→              encoder.encode(`data: ${JSON.stringify({ quizGenStatus: 'generating' })}\n\n`)
  1519→            );
  1520→
  1521→            quizGenPromise = (async () => {
  1522→              try {
  1523→                // Extract text content from PDF and text attachments
  1524→                const contentParts: string[] = [];
  1525→                for (const att of parsed.attachments) {
  1526→                  if (att.type === 'text' && att.textContent) {
  1527→                    contentParts.push(`--- ملف: ${att.name} ---\n${att.textContent}\n--- نهاية الملف ---`);
  1528→                  } else if (att.type === 'pdf' && att.content) {
  1529→                    const extractedText = await extractPdfWithVlmAndText(att.content, att.name);
  1530→                    if (extractedText && !extractedText.startsWith('[')) {
  1531→                      contentParts.push(`--- ملف: ${att.name} ---\n${extractedText}\n--- نهاية الملف ---`);
  1532→                    }
  1533→                  }
  1534→                }
  1535→                const fileContent = contentParts.join('\n\n').trim() || undefined;
  1536→
  1537→                // Extract topic from user message using improved extraction
  1538→                const topic = extractTopicFromMessage(parsed.cleanedMessage || message);
  1539→
  1540→                // Build conversation context for context-aware quiz generation
  1541→                const convContext = conversationMessages.length > 0
  1542→                  ? buildConversationContext(conversationMessages, 10)
  1543→                  : undefined;
  1544→
  1545→                // Use shared quiz generation service
  1546→                const result = await generateQuiz({
  1547→                  topic,
  1548→                  content: fileContent,
  1549→                  conversationContext: convContext,
  1550→                  questionCount: 10,
  1551→                  difficulty: 'medium',
  1552→                  types: ['mcq', 'true-false'],
  1553→                });
  1554→
  1555→                if (!result) return null;
  1556→
  1557→                console.log(`[Chat] Quiz gen: Generated ${result.questions.length} questions successfully (topic: "${topic}")`);
  1558→                return result;
  1559→              } catch (quizErr) {
  1560→                console.error('[Chat] Quiz gen failed:', quizErr instanceof Error ? quizErr.message : String(quizErr));
  1561→                return null;
  1562→              }
  1563→            })();
  1564→          }
  1565→
  1566→          // ── Helper: enqueue content and cancel initial timeout on first token ──
  1567→          // Once the model starts streaming, the 60s initial timeout is cancelled.
  1568→          // After that, the 20-minute inactivity watchdog takes over — resets on every token.
  1569→          // Also performs REAL-TIME HTML stripping for non-file-gen responses.
  1570→          function enqueueContent(content: string) {
  1571→            if (streamClosed) {
  1572→              console.warn('[Chat] enqueueContent skipped — stream already closed');
  1573→              return;
  1574→            }
  1575→            if (!streamGotContent) {
  1576→              streamGotContent = true;
  1577→              clearTimeout(timeoutId!); // Cancel initial timeout — model is responding!
  1578→              console.log('[Chat] First content received — initial timeout cancelled');
  1579→              startInactivityWatchdog(); // Start the inactivity watchdog instead
  1580→            }
  1581→            lastContentTime = Date.now(); // Reset inactivity timer on every token
  1582→            // PERF: Push to array instead of string concatenation
  1583→            contentChunks.push(content);
  1584→            accumulatedContent += content;
  1585→
  1586→            // ── Pollinations ad detection (streaming-safe) ──
  1587→            // The free Pollinations API appends an ad at the end of responses.
  1588→            // Once we detect the ad boundary, we suppress all content beyond it.
  1589→            if (adBoundaryIndex === -1) {
  1590→              const boundary = findAdBoundary(accumulatedContent);
  1591→              if (boundary !== -1) {
  1592→                adBoundaryIndex = boundary;
  1593→                console.log(`[Chat] Pollinations ad detected at char ${boundary} — suppressing promotional content`);
  1594→              }
  1595→            }
  1596→
  1597→            // Compute the clean (ad-free) accumulated content
  1598→            const cleanAccumulated =
  1599→              adBoundaryIndex !== -1
  1600→                ? accumulatedContent.slice(0, adBoundaryIndex)
  1601→                : accumulatedContent;
  1602→
  1603→            // If the ad boundary is mid-chunk, we may need to suppress this chunk entirely
  1604→            if (adBoundaryIndex !== -1 && displayedCleanLength >= cleanAccumulated.length) {
  1605→              // Everything clean has already been sent — this chunk is pure ad, skip it
  1606→              return;
  1607→            }
  1608→
  1609→            // The new clean content to display for this chunk = cleanAccumulated minus what we already sent
  1610→            const newClean = cleanAccumulated.slice(displayedCleanLength);
  1611→            displayedCleanLength = cleanAccumulated.length;
  1612→
  1613→            // ── Real-time HTML detection for auto file generation ──
  1614→            // If the model outputs structured HTML (DOCTYPE, style blocks, divs with classes),
  1615→            // and we haven't already detected file generation intent, set fileGenIntentOpen = true.
  1616→            // This ensures the HTML is preserved for PDF generation instead of being stripped.
  1617→            if (!fileGenIntentOpen && accumulatedContent.length > 50 && containsHtmlTags(accumulatedContent.slice(0, 500))) {
  1618→              fileGenIntentOpen = true;
  1619→              console.log('[Chat] Real-time: Detected HTML output — enabling file generation pipeline');
  1620→              // Send fileGenStatus event so the frontend shows "generating PDF" indicator
  1621→              controller.enqueue(
  1622→                encoder.encode(`data: ${JSON.stringify({ fileGenStatus: 'generating', message: 'جاري إنشاء ملف PDF...' })}\n\n`)
  1623→              );
  1624→            }
  1625→
  1626→            // ── Real-time HTML stripping for non-file-gen responses ──
